Kreis-Id,NDVI,Temperatur,Niederschlagsrate,Bestrahlungsstärke,Stadt
8337,0.3394405435332979,28334.773313492064,44416.42857142857,13272568.042162698,"      Waldshut, Landkreis"
8337,0.29285606058220065,28304.200097847355,55069.21428571428,12284110.703522505,"      Waldshut, Landkreis"
8337,0.27054568672112367,28294.567025440316,44732.857142857145,11914850.084637966,"      Waldshut, Landkreis"
8337,0.3071119248531063,28266.570189925682,69407.0,12339831.548720066,"      Waldshut, Landkreis"
8415,0.2631940037517352,28175.030917874396,21439.4,11627864.776811594,"      Reutlingen, Landkreis"
8415,0.2826562893352595,28311.324479166666,37791.46666666667,12751155.6578125,"      Reutlingen, Landkreis"
8415,0.2943034401054093,28259.97685185185,35553.666666666664,12358996.037962964,"      Reutlingen, Landkreis"
8415,0.2687305740665379,28227.72827586207,36808.26666666667,12257589.55770115,"      Reutlingen, Landkreis"
8415,0.2952104148181879,28250.209132420092,37489.26666666667,12279319.221004566,"      Reutlingen, Landkreis"
8415,0.25341893470869553,28111.792694063926,55366.8,11720853.952511415,"      Reutlingen, Landkreis"
8415,0.3198984540213836,28301.49027777778,37356.6,12867253.524999999,"      Reutlingen, Landkreis"
8415,0.2660039156427473,28284.28812785388,44209.46666666667,12144845.543378996,"      Reutlingen, Landkreis"
8415,0.2629841654913548,28296.49497716895,36840.333333333336,11721929.153424658,"      Reutlingen, Landkreis"
8415,0.2847340190078363,28234.134104046243,51129.46666666667,12083184.062813103,"      Reutlingen, Landkreis"
8416,0.2955598663830871,28281.318840579712,21218.375,11519233.666666666,"      Tübingen, Landkreis"
8416,0.29233003273479624,28421.5146484375,37669.125,12866437.61328125,"      Tübingen, Landkreis"
8416,0.3025011553380628,28368.725694444445,32988.375,12458266.239583334,"      Tübingen, Landkreis"
8416,0.28575034086965756,28339.143103448278,35143.125,12271117.199137932,"      Tübingen, Landkreis"
8416,0.3265777149241928,28370.102739726026,34454.5,12386980.031678082,"      Tübingen, Landkreis"
8416,0.27433422534820234,28221.992294520547,52536.75,11669933.994863013,"      Tübingen, Landkreis"
8416,0.3362585410950154,28413.186631944445,36536.125,12912284.9375,"      Tübingen, Landkreis"
8416,0.2844942462447446,28393.98287671233,42228.375,12154568.071917808,"      Tübingen, Landkreis"
8416,0.29278784841669,28401.510273972603,35991.25,11714313.434931507,"      Tübingen, Landkreis"
8416,0.29134699825300836,28345.542630057804,50831.625,12167688.922687862,"      Tübingen, Landkreis"
8417,0.2888138131601384,28166.565217391304,22159.2,11547568.623188406,"      Zollernalbkreis, Landkreis"
8417,0.2942099336602163,28312.03828125,38538.4,12894130.13515625,"      Zollernalbkreis, Landkreis"
8417,0.3105356642150704,28261.08263888889,35140.4,12451869.420833332,"      Zollernalbkreis, Landkreis"
8417,0.2799762429208489,28225.54275862069,37156.0,12252647.629655171,"      Zollernalbkreis, Landkreis"
8417,0.3172695042674037,28259.134246575344,35324.8,12418592.639726028,"      Zollernalbkreis, Landkreis"
8417,0.26907739522463897,28108.038356164383,54666.2,11703141.992465755,"      Zollernalbkreis, Landkreis"
8417,0.33172448371898855,28307.880555555555,37651.7,12981559.372916667,"      Zollernalbkreis, Landkreis"
8417,0.2686450334417271,28285.37534246575,43130.4,12163807.423287671,"      Zollernalbkreis, Landkreis"
8417,0.26672281146996984,28290.34383561644,38093.6,11740806.974657534,"      Zollernalbkreis, Landkreis"
8417,0.29909626338504214,28235.08323699422,53199.1,12156240.73815029,"      Zollernalbkreis, Landkreis"
8425,0.2301954530081698,28193.16264090177,19503.5,11744419.235909823,"      Alb-Donau-Kreis, Landkreis"
8425,0.273116013235059,28330.219207579674,37114.555555555555,12717535.563738158,"      Alb-Donau-Kreis, Landkreis"
8425,0.26093632855294413,28282.504629629628,34719.055555555555,12339241.241512345,"      Alb-Donau-Kreis, Landkreis"
8425,0.25624855072104574,28245.7969348659,36351.5,12251832.404980844,"      Alb-Donau-Kreis, Landkreis"
8425,0.26948924427725973,28247.608066971083,38306.88888888889,12220993.007229833,"      Alb-Donau-Kreis, Landkreis"
8425,0.23137834747835045,28131.396499238966,52980.166666666664,11838717.062785389,"      Alb-Donau-Kreis, Landkreis"
8425,0.30590891185843144,28304.032793209873,38350.944444444445,12855877.226851853,"      Alb-Donau-Kreis, Landkreis"
8425,0.26302245076904496,28298.567732115676,43620.555555555555,12143542.031202435,"      Alb-Donau-Kreis, Landkreis"
8425,0.24007935374356737,28312.07077625571,37447.22222222222,11784179.496575342,"      Alb-Donau-Kreis, Landkreis"
8425,0.2608591129071443,28245.16634553629,52198.444444444445,12087465.430314709,"      Alb-Donau-Kreis, Landkreis"
8426,0.27060168575564836,28176.09581320451,19363.88888888889,12029833.123188406,"      Biberach, Landkreis"
8426,0.30031319097497816,28317.903100775195,39180.27777777778,12932758.354435831,"      Biberach, Landkreis"
8426,0.27187331406214654,28275.56867283951,34231.333333333336,12527409.160108024,"      Biberach, Landkreis"
8426,0.2841271512921637,28222.193103448277,40093.333333333336,12385418.90651341,"      Biberach, Landkreis"
8426,0.30547889079717244,28225.581430745817,40970.333333333336,12447252.852739725,"      Biberach, Landkreis"
8426,0.26677424535638933,28119.201674277017,53714.333333333336,12090256.671232877,"      Biberach, Landkreis"
8426,0.35154970495982035,28290.476080246914,40395.38888888889,13117496.57330247,"      Biberach, Landkreis"
8426,0.291075242174334,28285.5395738204,44480.0,12382521.321156774,"      Biberach, Landkreis"
8426,0.2578523408305447,28280.654870624046,40269.38888888889,12117372.210045662,"      Biberach, Landkreis"
8426,0.2636763315952764,28220.587347463068,53627.166666666664,12227878.995183045,"      Biberach, Landkreis"
8435,0.3008068451844277,28272.8615136876,21171.666666666668,12135602.421900162,"      Bodenseekreis, Landkreis"
8435,0.32717778721020585,28423.242032730403,43328.444444444445,13147681.01722653,"      Bodenseekreis, Landkreis"
8435,0.3194305136782285,28385.171296296296,36258.0,12676444.002314813,"      Bodenseekreis, Landkreis"
8435,0.3024504877871162,28323.263601532566,42586.666666666664,12430631.89118774,"      Bodenseekreis, Landkreis"
8435,0.3292219798892939,28334.65677321157,46214.88888888889,12607562.610350076,"      Bodenseekreis, Landkreis"
8435,0.28138071427266276,28225.786149162865,59172.88888888889,12079269.694824962,"      Bodenseekreis, Landkreis"
8435,0.30781026289515456,28387.97108066971,52098.444444444445,12429038.340182649,"      Bodenseekreis, Landkreis"
8435,0.2719311339529487,28320.319845857415,59888.77777777778,12233260.911368016,"      Bodenseekreis, Landkreis"
8436,0.3195938036383634,28175.61231884058,21542.05,12154486.770289855,"      Ravensburg, Landkreis"
8436,0.32711423154717356,28306.651937984498,47131.95,13053410.937984496,"      Ravensburg, Landkreis"
8436,0.3175446245327415,28276.689930555556,39351.7,12610016.460069444,"      Ravensburg, Landkreis"
8436,0.3073152451424208,28215.465862068962,48349.0,12396727.870000001,"      Ravensburg, Landkreis"
8436,0.35372485148129246,28226.948630136987,49506.9,12509519.978082191,"      Ravensburg, Landkreis"
8436,0.2940559121729527,28116.307534246575,58938.1,12133698.569863014,"      Ravensburg, Landkreis"
8436,0.38018092128757647,28298.615625,46341.25,13143736.309027778,"      Ravensburg, Landkreis"
8436,0.305463098948843,28285.664383561645,56284.35,12403196.316438356,"      Ravensburg, Landkreis"
8436,0.2962914852979641,28275.542465753428,46628.5,12128161.046917807,"      Ravensburg, Landkreis"
8436,0.2856807070257836,28213.240173410402,60349.3,12205684.124277456,"      Ravensburg, Landkreis"
8437,0.28940400453988147,28134.5641025641,22371.69230769231,11892380.662207358,"      Sigmaringen, Landkreis"
8437,0.3038313932612713,28281.83840190817,40217.46153846154,12989617.898628503,"      Sigmaringen, Landkreis"
8437,0.28444611419638,28232.92841880342,37965.769230769234,12532949.47008547,"      Sigmaringen, Landkreis"
8437,0.28704331205259737,28182.94482758621,41137.61538461538,12374067.85994695,"      Sigmaringen, Landkreis"
8437,0.2995365173491091,28204.606427818755,40599.153846153844,12505201.44520548,"      Sigmaringen, Landkreis"
8437,0.2737377125637932,28080.72866174921,57980.38461538462,11950825.684931507,"      Sigmaringen, Landkreis"
8437,0.3460444934748357,28266.76655982906,40213.307692307695,13127910.518696582,"      Sigmaringen, Landkreis"
8437,0.28972120150658304,28246.56322444679,47094.53846153846,12350267.455742886,"      Sigmaringen, Landkreis"
8437,0.2566929056604185,28242.08219178082,40211.07692307692,11983965.414646996,"      Sigmaringen, Landkreis"
8437,0.26996532862531925,28187.78923966207,56343.53846153846,12212841.738995109,"      Sigmaringen, Landkreis"
8115,0.26649123898133065,28274.760869565216,18011.0,11412636.29710145,"      Böblingen, Landkreis"
8115,0.2741502517905182,28416.71484375,37188.0,12780179.373046875,"      Böblingen, Landkreis"
8115,0.29586724229778855,28372.046875,29366.875,12503422.569444444,"      Böblingen, Landkreis"
8115,0.2548693115680977,28338.950862068967,30984.125,12312147.156034483,"      Böblingen, Landkreis"
8115,0.3018728057865054,28362.755993150684,33347.875,12337253.006849315,"      Böblingen, Landkreis"
8115,0.24757424504848116,28220.246575342466,47935.375,11574747.45890411,"      Böblingen, Landkreis"
8115,0.30801016290635,28409.307291666668,34449.0,12750026.897569444,"      Böblingen, Landkreis"
8115,0.2651858377464216,28392.384417808218,41052.375,12074202.412671233,"      Böblingen, Landkreis"
8115,0.2753530047992229,28397.250856164384,34064.125,11622687.59589041,"      Böblingen, Landkreis"
8115,0.28134928876176296,28342.348265895955,49473.875,12166336.512283238,"      Böblingen, Landkreis"
8116,0.2638182218708689,28304.576811594205,17295.0,11415525.055072462,"      Esslingen, Landkreis"
8116,0.28691516866701716,28444.5484375,34529.8,12639642.0421875,"      Esslingen, Landkreis"
8116,0.30112963158890477,28398.991666666665,29860.4,12330248.3625,"      Esslingen, Landkreis"
8116,0.28079682572058745,28364.198620689654,30501.8,12220953.551724138,"      Esslingen, Landkreis"
8116,0.3031345345284344,28383.683561643833,33706.6,12175178.578082193,"      Esslingen, Landkreis"
8116,0.26300959105324556,28244.960273972603,48526.6,11523217.469863012,"      Esslingen, Landkreis"
8116,0.3176101761581419,28436.01388888889,32557.0,12656267.879166666,"      Esslingen, Landkreis"
8116,0.27471874552387965,28420.2,39021.8,11988563.056164384,"      Esslingen, Landkreis"
8116,0.2881584800614335,28430.36301369863,31624.600000000002,11513725.226027397,"      Esslingen, Landkreis"
8116,0.2893875125420412,28367.664739884392,46954.6,12038423.855491329,"      Esslingen, Landkreis"
8117,0.27515199032008286,28256.442028985508,19339.125,11494224.231884059,"      Göppingen, Landkreis"
8117,0.2981491806164505,28389.333333333332,38484.75,12593694.710271318,"      Göppingen, Landkreis"
8117,0.300586987649303,28348.25,35886.0,12267908.489583334,"      Göppingen, Landkreis"
8117,0.2885477702134777,28312.130172413792,35802.5,12209649.70862069,"      Göppingen, Landkreis"
8117,0.30506031339277373,28324.863869863013,38676.625,12094579.142123288,"      Göppingen, Landkreis"
8117,0.2672704987617655,28191.345034246577,54221.0,11601783.670376712,"      Göppingen, Landkreis"
8117,0.3179715907633042,28378.65017361111,38990.375,12652275.527777778,"      Göppingen, Landkreis"
8117,0.28886227042937995,28361.593321917808,46673.0,11950995.996575342,"      Göppingen, Landkreis"
8117,0.29227495713402474,28383.068493150684,36918.75,11475553.709760275,"      Göppingen, Landkreis"
8117,0.29525940213600604,28312.518786127166,52725.875,11995761.818641618,"      Göppingen, Landkreis"
8118,0.2414071300470232,28364.876811594204,15406.5,11186076.880434783,"      Ludwigsburg, Landkreis"
8118,0.2712953124420589,28507.2841796875,36377.0,12509004.564453125,"      Ludwigsburg, Landkreis"
8118,0.26729335555256084,28474.255208333332,28669.5,12375116.373263888,"      Ludwigsburg, Landkreis"
8118,0.24778883500725998,28431.225,29837.5,12176357.675,"      Ludwigsburg, Landkreis"
8118,0.26565329176660313,28443.487157534248,33482.5,12103681.113013698,"      Ludwigsburg, Landkreis"
8118,0.2319029085480308,28312.157534246577,44848.5,11391798.175513698,"      Ludwigsburg, Landkreis"
8118,0.27041195576205346,28500.821180555555,32992.0,12504285.566840278,"      Ludwigsburg, Landkreis"
8118,0.26082769986534404,28483.76883561644,40552.0,11837555.580479452,"      Ludwigsburg, Landkreis"
8118,0.24834937067828664,28482.907534246577,32988.0,11412204.677226027,"      Ludwigsburg, Landkreis"
8118,0.26586064332592096,28434.752155172413,49422.0,12063029.056752874,"      Ludwigsburg, Landkreis"
8119,0.28639154321880445,28297.057971014492,15170.0,11166603.382081687,"      Rems-Murr-Kreis, Landkreis"
8119,0.2974099878775434,28435.979403409092,36883.0,12403641.858664773,"      Rems-Murr-Kreis, Landkreis"
8119,0.30893979178492775,28409.14898989899,30531.545454545456,12267889.849747473,"      Rems-Murr-Kreis, Landkreis"
8119,0.29776282999508047,28359.902821316617,31406.636363636364,12098515.415047022,"      Rems-Murr-Kreis, Landkreis"
8119,0.3095843412347641,28370.27833125778,34218.818181818184,11967740.493773349,"      Rems-Murr-Kreis, Landkreis"
8119,0.265509168285865,28237.375466998757,46743.818181818184,11379852.328767123,"      Rems-Murr-Kreis, Landkreis"
8119,0.32949946031255006,28432.46148989899,33899.36363636364,12419599.739267677,"      Rems-Murr-Kreis, Landkreis"
8119,0.29888918650695884,28410.092154420923,41675.36363636363,11723032.122665007,"      Rems-Murr-Kreis, Landkreis"
8119,0.29921190268144915,28411.12889165629,32359.454545454548,11307875.136363637,"      Rems-Murr-Kreis, Landkreis"
8119,0.3046589733265687,28359.719958202717,49806.72727272727,11986020.548589341,"      Rems-Murr-Kreis, Landkreis"
8125,0.243871241626408,28349.08695652174,14036.058823529413,11018859.821824381,"      Heilbronn, Landkreis"
8125,0.27798577323041146,28490.836397058825,36188.58823529412,12291177.372242646,"      Heilbronn, Landkreis"
8125,0.2787544244171356,28470.54411764706,28949.235294117647,12360056.16625817,"      Heilbronn, Landkreis"
8125,0.25823436015279366,28420.769979716024,30138.823529411766,12068692.88235294,"      Heilbronn, Landkreis"
8125,0.2693270572235458,28423.898468976633,32067.235294117647,11922475.688557616,"      Heilbronn, Landkreis"
8125,0.2339146759797869,28298.46293311845,41407.35294117647,11352630.808219178,"      Heilbronn, Landkreis"
8125,0.28696157605194883,28487.264705882353,32408.70588235294,12331712.85498366,"      Heilbronn, Landkreis"
8125,0.2649205463872098,28466.080177276388,39348.17647058824,11642284.337228041,"      Heilbronn, Landkreis"
8125,0.2435158346953298,28466.38114423852,31859.647058823528,11344778.049556809,"      Heilbronn, Landkreis"
8125,0.2755184309437848,28419.093644354296,46814.94117647059,11925738.494929006,"      Heilbronn, Landkreis"
8126,0.24906484558134442,28292.42834138486,15251.333333333334,10951652.117552334,"      Hohenlohekreis, Landkreis"
8126,0.27933456069700424,28427.99826388889,35354.77777777778,12132924.668402778,"      Hohenlohekreis, Landkreis"
8126,0.27113652288367296,28403.185185185182,29201.333333333332,12287437.05169753,"      Hohenlohekreis, Landkreis"
8126,0.2728522359981134,28357.531800766283,31423.11111111111,11966058.727203066,"      Hohenlohekreis, Landkreis"
